
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.2)

2023-12-17T02:05:12.867Z  INFO 4330 --- [  restartedMain] br.edu.ifpb.agora.AgoraApplication       : Starting AgoraApplication using Java 17.0.9 with PID 4330 (/home/code/pwebII/Agora/target/classes started by root in /home/code/pwebII/Agora)
2023-12-17T02:05:12.880Z  INFO 4330 --- [  restartedMain] br.edu.ifpb.agora.AgoraApplication       : No active profile set, falling back to 1 default profile: "default"
2023-12-17T02:05:14.097Z  INFO 4330 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-17T02:05:14.098Z  INFO 4330 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-17T02:05:16.898Z  INFO 4330 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-17T02:05:17.332Z  INFO 4330 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 400 ms. Found 11 JPA repository interfaces.
2023-12-17T02:05:19.946Z  INFO 4330 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-17T02:05:19.988Z  INFO 4330 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-17T02:05:19.991Z  INFO 4330 --- [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-12-17T02:05:20.248Z  INFO 4330 --- [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Agora]  : Initializing Spring embedded WebApplicationContext
2023-12-17T02:05:20.257Z  INFO 4330 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6149 ms
2023-12-17T02:05:21.201Z  INFO 4330 --- [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-17T02:05:21.454Z  INFO 4330 --- [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-12-17T02:05:21.462Z  INFO 4330 --- [  restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-12-17T02:05:22.078Z  INFO 4330 --- [  restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-12-17T02:05:22.864Z  INFO 4330 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-17T02:05:22.924Z  INFO 4330 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-17T02:05:23.442Z  INFO 4330 --- [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@c24bbd1
2023-12-17T02:05:23.449Z  INFO 4330 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-17T02:05:24.822Z  INFO 4330 --- [  restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-12-17T02:05:27.793Z  INFO 4330 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-17T02:05:28.311Z  INFO 4330 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-17T02:05:29.770Z  INFO 4330 --- [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-12-17T02:05:32.006Z  WARN 4330 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coordenadorController': Unsatisfied dependency expressed through field 'coordenadorService': Error creating bean with name 'coordenadorService': Invocation of init method failed
2023-12-17T02:05:32.009Z  INFO 4330 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-17T02:05:32.061Z  INFO 4330 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-17T02:05:32.102Z  INFO 4330 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-17T02:05:32.117Z  INFO 4330 --- [  restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-12-17T02:05:32.175Z  INFO 4330 --- [  restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-12-17T02:05:32.257Z ERROR 4330 --- [  restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coordenadorController': Unsatisfied dependency expressed through field 'coordenadorService': Error creating bean with name 'coordenadorService': Invocation of init method failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:716) ~[spring-beans-6.0.11.jar:6.0.11]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
	at br.edu.ifpb.agora.service.PadraoProjeto.ProcessosTemporarios.<init>(ProcessosTemporarios.java:17) ~[classes/:na]
